 72 KSP preconditioned resid norm 2.448186851379e-06 true resid norm 8.863378218263e+02 ||r(i)||/||b|| 1.581655421109e+01
 73 KSP preconditioned resid norm 2.066078196174e-06 true resid norm 7.136055650125e+02 ||r(i)||/||b|| 1.273417519417e+01
 74 KSP preconditioned resid norm 1.735723500208e-06 true resid norm 5.266109575155e+02 ||r(i)||/||b|| 9.397286849990e+00
 75 KSP preconditioned resid norm 1.454837382252e-06 true resid norm 4.082828258083e+02 ||r(i)||/||b|| 7.285740593296e+00
 76 KSP preconditioned resid norm 1.281080134167e-06 true resid norm 3.599320912537e+02 ||r(i)||/||b|| 6.422929602501e+00
 77 KSP preconditioned resid norm 9.636208598107e-07 true resid norm 2.836133093018e+02 ||r(i)||/||b|| 5.061033356689e+00
Linear solve converged due to CONVERGED_RTOL iterations 77
KSP Object: 1152 MPI processes
  type: gmres
    restart=30, using Classical (unmodified) Gram-Schmidt Orthogonalization with no iterative refinement
    happy breakdown tolerance 1e-30
  maximum iterations=10000, initial guess is zero
  tolerances:  relative=1e-08, absolute=1e-50, divergence=10000.
  left preconditioning
  using PRECONDITIONED norm type for convergence test
PC Object: 1152 MPI processes
  type: gamg
    type is MULTIPLICATIVE, levels=5 cycles=v
      Cycles per PCApply=1
      Using externally compute Galerkin coarse grid matrices
      GAMG specific options
        Threshold for dropping small values in graph on each level =   0.03   0.03   0.03  
        Threshold scaling factor for each level not specified = 1.
        Using aggregates from coarsening process to define subdomains for PCASM
        AGG specific options
          Symmetric graph true
          Number of levels to square graph 4
          Number smoothing steps 1
        Complexity:    grid = 1.37276
  Coarse grid solver -- level -------------------------------
    KSP Object: (mg_coarse_) 1152 MPI processes
      type: preonly
      maximum iterations=10000, initial guess is zero
      tolerances:  relative=1e-05, absolute=1e-50, divergence=10000.
      left preconditioning
      using NONE norm type for convergence test
    PC Object: (mg_coarse_) 1152 MPI processes
      type: redundant
        First (color=0) of 1152 PCs follows
        KSP Object: (mg_coarse_redundant_) 1 MPI processes
          type: preonly
          maximum iterations=10000, initial guess is zero
          tolerances:  relative=1e-05, absolute=1e-50, divergence=10000.
          left preconditioning
          using NONE norm type for convergence test
        PC Object: (mg_coarse_redundant_) 1 MPI processes
          type: lu
            out-of-place factorization
            tolerance for zero pivot 2.22045e-14
            matrix ordering: nd
            factor fill ratio given 5., needed 1.
              Factored matrix follows:
                Mat Object: 1 MPI processes
                  type: seqaij
                  rows=48, cols=48, bs=6
                  package used to perform factorization: petsc
                  total: nonzeros=2088, allocated nonzeros=2088
                  total number of mallocs used during MatSetValues calls=0
                    using I-node routines: found 13 nodes, limit used is 5
          linear system matrix = precond matrix:
          Mat Object: 1 MPI processes
            type: seqaij
            rows=48, cols=48, bs=6
            total: nonzeros=2088, allocated nonzeros=2088
            total number of mallocs used during MatSetValues calls=0
              using I-node routines: found 13 nodes, limit used is 5
      linear system matrix = precond matrix:
      Mat Object: 1152 MPI processes
        type: mpiaij
        rows=48, cols=48, bs=6
        total: nonzeros=2088, allocated nonzeros=2088
        total number of mallocs used during MatSetValues calls=0
          using I-node (on process 0) routines: found 13 nodes, limit used is 5
  Down solver (pre-smoother) on level 1 -------------------------------
    KSP Object: (mg_levels_1_) 1152 MPI processes
      type: chebyshev
        eigenvalue estimates used:  min = 0.197155, max = 2.1687
        eigenvalues estimate via gmres min 0.00170967, max 1.97155
        eigenvalues estimated using gmres with translations  [0. 0.1; 0. 1.1]
        KSP Object: (mg_levels_1_esteig_) 1152 MPI processes
          type: gmres
            restart=30, using Classical (unmodified) Gram-Schmidt Orthogonalization with no iterative refinement
            happy breakdown tolerance 1e-30
          maximum iterations=10, initial guess is zero
          tolerances:  relative=1e-12, absolute=1e-50, divergence=10000.
          left preconditioning
          using PRECONDITIONED norm type for convergence test
        estimating eigenvalues using noisy right hand side
      maximum iterations=2, nonzero initial guess
      tolerances:  relative=1e-05, absolute=1e-50, divergence=10000.
      left preconditioning
      using NONE norm type for convergence test
    PC Object: (mg_levels_1_) 1152 MPI processes
      type: asm
        total subdomain blocks = 1155, amount of overlap = 0
        restriction/interpolation type - BASIC
        Local solve is same for all blocks, in the following KSP and PC objects:
      KSP Object: (mg_levels_1_sub_) 1 MPI processes
        type: preonly
        maximum iterations=10000, initial guess is zero
        tolerances:  relative=1e-05, absolute=1e-50, divergence=10000.
        left preconditioning
        using NONE norm type for convergence test
      PC Object: (mg_levels_1_sub_) 1 MPI processes
        type: lu
          out-of-place factorization
          tolerance for zero pivot 2.22045e-14
          matrix ordering: nd
          factor fill ratio given 5., needed 0.
            Factored matrix follows:
              Mat Object: 1 MPI processes
                type: seqaij
                rows=0, cols=0
                package used to perform factorization: petsc
                total: nonzeros=1, allocated nonzeros=1
                total number of mallocs used during MatSetValues calls=0
                  not using I-node routines
        linear system matrix = precond matrix:
        Mat Object: 1 MPI processes
          type: seqaij
          rows=0, cols=0
          total: nonzeros=0, allocated nonzeros=0
          total number of mallocs used during MatSetValues calls=0
            not using I-node routines
      linear system matrix = precond matrix:
      Mat Object: 1152 MPI processes
        type: mpiaij
        rows=1110, cols=1110, bs=6
        total: nonzeros=429228, allocated nonzeros=429228
        total number of mallocs used during MatSetValues calls=0
          using I-node (on process 0) routines: found 10 nodes, limit used is 5
  Up solver (post-smoother) same as down solver (pre-smoother)
  Down solver (pre-smoother) on level 2 -------------------------------
    KSP Object: (mg_levels_2_) 1152 MPI processes
      type: chebyshev
        eigenvalue estimates used:  min = 0.180076, max = 1.98083
        eigenvalues estimate via gmres min 0.0167947, max 1.80076
        eigenvalues estimated using gmres with translations  [0. 0.1; 0. 1.1]
        KSP Object: (mg_levels_2_esteig_) 1152 MPI processes
          type: gmres
            restart=30, using Classical (unmodified) Gram-Schmidt Orthogonalization with no iterative refinement
            happy breakdown tolerance 1e-30
          maximum iterations=10, initial guess is zero
          tolerances:  relative=1e-12, absolute=1e-50, divergence=10000.
          left preconditioning
          using PRECONDITIONED norm type for convergence test
        estimating eigenvalues using noisy right hand side
      maximum iterations=2, nonzero initial guess
      tolerances:  relative=1e-05, absolute=1e-50, divergence=10000.
      left preconditioning
      using NONE norm type for convergence test
    PC Object: (mg_levels_2_) 1152 MPI processes
      type: asm
        total subdomain blocks = 1201, amount of overlap = 0
        restriction/interpolation type - BASIC
        Local solve is same for all blocks, in the following KSP and PC objects:
      KSP Object: (mg_levels_2_sub_) 1 MPI processes
        type: preonly
        maximum iterations=10000, initial guess is zero
        tolerances:  relative=1e-05, absolute=1e-50, divergence=10000.
        left preconditioning
        using NONE norm type for convergence test
      PC Object: (mg_levels_2_sub_) 1 MPI processes
        type: lu
          out-of-place factorization
          tolerance for zero pivot 2.22045e-14
          matrix ordering: nd
          factor fill ratio given 5., needed 0.
            Factored matrix follows:
              Mat Object: 1 MPI processes
                type: seqaij
                rows=0, cols=0
                package used to perform factorization: petsc
                total: nonzeros=1, allocated nonzeros=1
                total number of mallocs used during MatSetValues calls=0
                  not using I-node routines
        linear system matrix = precond matrix:
        Mat Object: 1 MPI processes
          type: seqaij
          rows=0, cols=0
          total: nonzeros=0, allocated nonzeros=0
          total number of mallocs used during MatSetValues calls=0
            not using I-node routines
      linear system matrix = precond matrix:
      Mat Object: 1152 MPI processes
        type: mpiaij
        rows=27294, cols=27294, bs=6
        total: nonzeros=27886500, allocated nonzeros=27886500
        total number of mallocs used during MatSetValues calls=0
          using I-node (on process 0) routines: found 10 nodes, limit used is 5
  Up solver (post-smoother) same as down solver (pre-smoother)
  Down solver (pre-smoother) on level 3 -------------------------------
    KSP Object: (mg_levels_3_) 1152 MPI processes
      type: chebyshev
        eigenvalue estimates used:  min = 0.181965, max = 2.00162
        eigenvalues estimate via gmres min 0.039651, max 1.81965
        eigenvalues estimated using gmres with translations  [0. 0.1; 0. 1.1]
        KSP Object: (mg_levels_3_esteig_) 1152 MPI processes
          type: gmres
            restart=30, using Classical (unmodified) Gram-Schmidt Orthogonalization with no iterative refinement
            happy breakdown tolerance 1e-30
          maximum iterations=10, initial guess is zero
          tolerances:  relative=1e-12, absolute=1e-50, divergence=10000.
          left preconditioning
          using PRECONDITIONED norm type for convergence test
        estimating eigenvalues using noisy right hand side
      maximum iterations=2, nonzero initial guess
      tolerances:  relative=1e-05, absolute=1e-50, divergence=10000.
      left preconditioning
      using NONE norm type for convergence test
    PC Object: (mg_levels_3_) 1152 MPI processes
      type: asm
        total subdomain blocks = 4613, amount of overlap = 0
        restriction/interpolation type - BASIC
        Local solve is same for all blocks, in the following KSP and PC objects:
      KSP Object: (mg_levels_3_sub_) 1 MPI processes
        type: preonly
        maximum iterations=10000, initial guess is zero
        tolerances:  relative=1e-05, absolute=1e-50, divergence=10000.
        left preconditioning
        using NONE norm type for convergence test
      PC Object: (mg_levels_3_sub_) 1 MPI processes
        type: lu
          out-of-place factorization
          tolerance for zero pivot 2.22045e-14
          matrix ordering: nd
          factor fill ratio given 5., needed 1.
            Factored matrix follows:
              Mat Object: 1 MPI processes
                type: seqaij
                rows=54, cols=54
                package used to perform factorization: petsc
                total: nonzeros=2916, allocated nonzeros=2916
                total number of mallocs used during MatSetValues calls=0
                  using I-node routines: found 11 nodes, limit used is 5
        linear system matrix = precond matrix:
        Mat Object: 1 MPI processes
          type: seqaij
          rows=54, cols=54
          total: nonzeros=2916, allocated nonzeros=2916
          total number of mallocs used during MatSetValues calls=0
            using I-node routines: found 11 nodes, limit used is 5
      linear system matrix = precond matrix:
      Mat Object: 1152 MPI processes
        type: mpiaij
        rows=798042, cols=798042, bs=6
        total: nonzeros=470719332, allocated nonzeros=470719332
        total number of mallocs used during MatSetValues calls=0
          using nonscalable MatPtAP() implementation
          using I-node (on process 0) routines: found 156 nodes, limit used is 5
  Up solver (post-smoother) same as down solver (pre-smoother)
  Down solver (pre-smoother) on level 4 -------------------------------
    KSP Object: (mg_levels_4_) 1152 MPI processes
      type: chebyshev
        eigenvalue estimates used:  min = 0.257527, max = 2.8328
        eigenvalues estimate via gmres min 0.114899, max 2.57527
        eigenvalues estimated using gmres with translations  [0. 0.1; 0. 1.1]
        KSP Object: (mg_levels_4_esteig_) 1152 MPI processes
          type: gmres
            restart=30, using Classical (unmodified) Gram-Schmidt Orthogonalization with no iterative refinement
            happy breakdown tolerance 1e-30
          maximum iterations=10, initial guess is zero
          tolerances:  relative=1e-12, absolute=1e-50, divergence=10000.
          left preconditioning
          using PRECONDITIONED norm type for convergence test
        estimating eigenvalues using noisy right hand side
      maximum iterations=2, nonzero initial guess
      tolerances:  relative=1e-05, absolute=1e-50, divergence=10000.
      left preconditioning
      using NONE norm type for convergence test
    PC Object: (mg_levels_4_) 1152 MPI processes
      type: asm
        total subdomain blocks = 133007, amount of overlap = 0
        restriction/interpolation type - BASIC
        Local solve is same for all blocks, in the following KSP and PC objects:
      KSP Object: (mg_levels_4_sub_) 1 MPI processes
        type: preonly
        maximum iterations=10000, initial guess is zero
        tolerances:  relative=1e-05, absolute=1e-50, divergence=10000.
        left preconditioning
        using NONE norm type for convergence test
      PC Object: (mg_levels_4_sub_) 1 MPI processes
        type: lu
          out-of-place factorization
          tolerance for zero pivot 2.22045e-14
          matrix ordering: nd
          factor fill ratio given 5., needed 1.25178
            Factored matrix follows:
              Mat Object: 1 MPI processes
                type: seqaij
                rows=105, cols=105
                package used to perform factorization: petsc
                total: nonzeros=4743, allocated nonzeros=4743
                total number of mallocs used during MatSetValues calls=0
                  using I-node routines: found 34 nodes, limit used is 5
        linear system matrix = precond matrix:
        Mat Object: 1 MPI processes
          type: seqaij
          rows=105, cols=105
          total: nonzeros=3789, allocated nonzeros=3789
          total number of mallocs used during MatSetValues calls=0
            using I-node routines: found 35 nodes, limit used is 5
      linear system matrix = precond matrix:
      Mat Object: 1152 MPI processes
        type: mpiaij
        rows=15766083, cols=15766083, bs=3
        total: nonzeros=1338744969, allocated nonzeros=1338744969
        total number of mallocs used during MatSetValues calls=0
          has attached near null space
          using I-node (on process 0) routines: found 3652 nodes, limit used is 5
  Up solver (post-smoother) same as down solver (pre-smoother)
  linear system matrix = precond matrix:
  Mat Object: 1152 MPI processes
    type: mpiaij
    rows=15766083, cols=15766083, bs=3
    total: nonzeros=1338744969, allocated nonzeros=1338744969
    total number of mallocs used during MatSetValues calls=0
      has attached near null space
      using I-node (on process 0) routines: found 3652 nodes, limit used is 5
 --- system solved with PETSc (in 97.1482)
------------------------------------
# of Elements: 3840000
# of Dofs: 15766083
lambda = 3.10345e+08
mu = 3.44828e+07
------------------------------------
ttttttttttttttttttttttttttttttttttttttttttttt
Elapsed time is 111.072 s
ttttttttttttttttttttttttttttttttttttttttttttt
************************************************************************************************************************
***             WIDEN YOUR WINDOW TO 120 CHARACTERS.  Use 'enscript -r -fCourier9' to print this document            ***
************************************************************************************************************************

---------------------------------------------- PETSc Performance Summary: ----------------------------------------------

/share/home/zhaogang/zg/FreeFEM/New_Version/FreeFem-sources/src/mpi/FreeFem++-mpi on a  named c2u17n02 with 1152 processors, by zhaogang Wed Oct 14 21:21:54 2020
Using Petsc Release Version 3.13.5, Sep 01, 2020 

                         Max       Max/Min     Avg       Total
Time (sec):           1.117e+02     1.002   1.116e+02
Objects:              4.638e+03     1.948   3.348e+03
Flop:                 4.707e+09     2.698   2.836e+09  3.267e+12
Flop/sec:             4.219e+07     2.695   2.542e+07  2.928e+10
MPI Messages:         1.471e+05    15.379   4.960e+04  5.714e+07
MPI Message Lengths:  1.547e+08     4.236   1.913e+03  1.093e+11
MPI Reductions:       1.496e+03     1.008

Flop counting convention: 1 flop = 1 real number operation of type (multiply/divide/add/subtract)
                            e.g., VecAXPY() for real vectors of length N --> 2N flop
                            and VecAXPY() for complex vectors of length N --> 8N flop

Summary of Stages:   ----- Time ------  ----- Flop ------  --- Messages ---  -- Message Lengths --  -- Reductions --
                        Avg     %Total     Avg     %Total    Count   %Total     Avg         %Total    Count   %Total
 0:      Main Stage: 1.1157e+02 100.0%  3.2674e+12 100.0%  5.714e+07 100.0%  1.913e+03      100.0%  1.481e+03  99.5%

------------------------------------------------------------------------------------------------------------------------
See the 'Profiling' chapter of the users' manual for details on interpreting output.
Phase summary info:
   Count: number of times phase was executed
   Time and Flop: Max - maximum over all processors
                  Ratio - ratio of maximum to minimum over all processors
   Mess: number of messages sent
   AvgLen: average message length (bytes)
   Reduct: number of global reductions
   Global: entire computation
   Stage: stages of a computation. Set stages with PetscLogStagePush() and PetscLogStagePop().
      %T - percent time in this phase         %F - percent flop in this phase
      %M - percent messages in this phase     %L - percent message lengths in this phase
      %R - percent reductions in this phase
   Total Mflop/s: 10e-6 * (sum of flop over all processors)/(max time over all processors)
------------------------------------------------------------------------------------------------------------------------
Event                Count      Time (sec)     Flop                              --- Global ---  --- Stage ----  Total
                   Max Ratio  Max     Ratio   Max  Ratio  Mess   AvgLen  Reduct  %T %F %M %L %R  %T %F %M %L %R Mflop/s
------------------------------------------------------------------------------------------------------------------------

--- Event Stage 0: Main Stage

BuildTwoSided        252 2.1 9.8024e+00 1.1 0.00e+00 0.0 3.9e+05 4.0e+00 0.0e+00  9  0  1  0  0   9  0  1  0  0     0
BuildTwoSidedF       194 1.0 1.2305e+00 1.5 0.00e+00 0.0 3.1e+05 3.6e+04 0.0e+00  1  0  1 10  0   1  0  1 10  0     0
MatMult             1517 1.0 6.0150e+00 3.1 1.98e+09 2.0 2.9e+07 1.8e+03 0.0e+00  4 51 51 47  0   4 51 51 47  0 276300
MatMultAdd           320 1.0 1.1377e+00 4.7 1.03e+08 1.7 3.6e+06 3.4e+02 0.0e+00  1  3  6  1  0   1  3  6  1  0 81708
MatMultTranspose     320 1.0 3.0786e+0021.8 1.03e+08 1.7 3.6e+06 3.4e+02 0.0e+00  1  3  6  1  0   1  3  6  1  0 30245
MatSolve           64625 3.1 2.0902e+00 7.2 1.69e+09 8.2 0.0e+00 0.0e+00 0.0e+00  1 25  0  0  0   1 25  0  0  0 389326
MatLUFactorSym       198 3.0 7.9061e-0211.5 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
