 17 KSP preconditioned resid norm 9.753031160093e-02 true resid norm 2.087959090917e+05 ||r(i)||/||b|| 1.048826834834e+04
 18 KSP preconditioned resid norm 9.663945855133e-02 true resid norm 2.147937021789e+05 ||r(i)||/||b|| 1.078955041689e+04
 19 KSP preconditioned resid norm 8.605056431989e-02 true resid norm 1.426707380891e+05 ||r(i)||/||b|| 7.166658547303e+03
 20 KSP preconditioned resid norm 7.712420439502e-02 true resid norm 1.332348583649e+05 ||r(i)||/||b|| 6.692673979884e+03
 21 KSP preconditioned resid norm 7.277139569381e-02 true resid norm 1.794828400622e+05 ||r(i)||/||b|| 9.015809738244e+03
 22 KSP preconditioned resid norm 7.221863504671e-02 true resid norm 2.118603231645e+05 ||r(i)||/||b|| 1.064220046926e+04
 23 KSP preconditioned resid norm 7.009354187768e-02 true resid norm 1.610228555640e+05 ||r(i)||/||b|| 8.088524946286e+03
 24 KSP preconditioned resid norm 5.179092406541e-02 true resid norm 1.262756141917e+05 ||r(i)||/||b|| 6.343096151909e+03
 25 KSP preconditioned resid norm 3.599240764232e-02 true resid norm 1.300840979277e+05 ||r(i)||/||b|| 6.534404495054e+03
 26 KSP preconditioned resid norm 3.090164045398e-02 true resid norm 1.023914536177e+05 ||r(i)||/||b|| 5.143343309699e+03
 27 KSP preconditioned resid norm 2.286370430210e-02 true resid norm 7.521992188934e+04 ||r(i)||/||b|| 3.778458732015e+03
 28 KSP preconditioned resid norm 1.767640964388e-02 true resid norm 9.052847503143e+04 ||r(i)||/||b|| 4.547440337438e+03
 29 KSP preconditioned resid norm 1.570831271414e-02 true resid norm 1.309732036477e+05 ||r(i)||/||b|| 6.579066190877e+03
 30 KSP preconditioned resid norm 1.570543862625e-02 true resid norm 1.341189597611e+05 ||r(i)||/||b|| 6.737084297745e+03
 31 KSP preconditioned resid norm 1.570543731970e-02 true resid norm 1.341173012317e+05 ||r(i)||/||b|| 6.737000986239e+03
 32 KSP preconditioned resid norm 1.570523099582e-02 true resid norm 1.341129814454e+05 ||r(i)||/||b|| 6.736783994066e+03
 33 KSP preconditioned resid norm 1.570510550060e-02 true resid norm 1.341132615405e+05 ||r(i)||/||b|| 6.736798063847e+03
 34 KSP preconditioned resid norm 1.570384839344e-02 true resid norm 1.339774392848e+05 ||r(i)||/||b|| 6.729975419325e+03
 35 KSP preconditioned resid norm 1.568052518766e-02 true resid norm 1.321454548157e+05 ||r(i)||/||b|| 6.637950892573e+03
 36 KSP preconditioned resid norm 1.567987286363e-02 true resid norm 1.320821233168e+05 ||r(i)||/||b|| 6.634769614940e+03
 37 KSP preconditioned resid norm 1.565385224183e-02 true resid norm 1.300275321258e+05 ||r(i)||/||b|| 6.531563072958e+03
 38 KSP preconditioned resid norm 1.533761290390e-02 true resid norm 1.034680596151e+05 ||r(i)||/||b|| 5.197423548409e+03
 39 KSP preconditioned resid norm 1.465823710677e-02 true resid norm 5.426339048293e+04 ||r(i)||/||b|| 2.725767010242e+03
 40 KSP preconditioned resid norm 1.450300783661e-02 true resid norm 4.693670454898e+04 ||r(i)||/||b|| 2.357731791001e+03
 41 KSP preconditioned resid norm 1.445184175685e-02 true resid norm 4.499028326426e+04 ||r(i)||/||b|| 2.259958856455e+03
 42 KSP preconditioned resid norm 1.428299246103e-02 true resid norm 3.908314684975e+04 ||r(i)||/||b|| 1.963230667885e+03
 43 KSP preconditioned resid norm 1.428018640496e-02 true resid norm 3.890552603907e+04 ||r(i)||/||b|| 1.954308391894e+03
 44 KSP preconditioned resid norm 1.428018629634e-02 true resid norm 3.890663680485e+04 ||r(i)||/||b|| 1.954364188052e+03
 45 KSP preconditioned resid norm 1.414593403762e-02 true resid norm 3.520893264991e+04 ||r(i)||/||b|| 1.768620541932e+03
 46 KSP preconditioned resid norm 1.364775312600e-02 true resid norm 3.279480602501e+04 ||r(i)||/||b|| 1.647353760514e+03
 47 KSP preconditioned resid norm 1.361279443987e-02 true resid norm 3.231710126340e+04 ||r(i)||/||b|| 1.623357621160e+03
 48 KSP preconditioned resid norm 1.360907893390e-02 true resid norm 3.274994823853e+04 ||r(i)||/||b|| 1.645100457256e+03
 49 KSP preconditioned resid norm 1.355937442949e-02 true resid norm 3.469951960988e+04 ||r(i)||/||b|| 1.743031627440e+03
 50 KSP preconditioned resid norm 1.355498957826e-02 true resid norm 3.544220554766e+04 ||r(i)||/||b|| 1.780338342154e+03
 51 KSP preconditioned resid norm 1.268148738283e-02 true resid norm 3.597786664839e+04 ||r(i)||/||b|| 1.807245753284e+03
 52 KSP preconditioned resid norm 1.097183917891e-02 true resid norm 5.438983232493e+04 ||r(i)||/||b|| 2.732118456375e+03
 53 KSP preconditioned resid norm 9.822806992527e-03 true resid norm 4.468926308113e+04 ||r(i)||/||b|| 2.244837964132e+03
 54 KSP preconditioned resid norm 6.852268262401e-03 true resid norm 1.697347766106e+04 ||r(i)||/||b|| 8.526143509622e+02
 55 KSP preconditioned resid norm 5.254711400670e-03 true resid norm 2.050399750697e+04 ||r(i)||/||b|| 1.029959969054e+03
 56 KSP preconditioned resid norm 4.595805360746e-03 true resid norm 2.243004632536e+04 ||r(i)||/||b|| 1.126709550726e+03
 57 KSP preconditioned resid norm 4.019555542194e-03 true resid norm 1.933549779032e+04 ||r(i)||/||b|| 9.712637108445e+02
 58 KSP preconditioned resid norm 4.018595179503e-03 true resid norm 1.931393417374e+04 ||r(i)||/||b|| 9.701805239266e+02
 59 KSP preconditioned resid norm 3.434092633942e-03 true resid norm 1.289814148266e+04 ||r(i)||/||b|| 6.479014347237e+02
 60 KSP preconditioned resid norm 2.955299164317e-03 true resid norm 8.247748672909e+03 ||r(i)||/||b|| 4.143021849778e+02
 61 KSP preconditioned resid norm 2.955116059086e-03 true resid norm 8.244809278664e+03 ||r(i)||/||b|| 4.141545328722e+02
 62 KSP preconditioned resid norm 2.955100705267e-03 true resid norm 8.244744654773e+03 ||r(i)||/||b|| 4.141512866750e+02
 63 KSP preconditioned resid norm 2.955064140603e-03 true resid norm 8.244389011716e+03 ||r(i)||/||b|| 4.141334219580e+02
 64 KSP preconditioned resid norm 2.954897963497e-03 true resid norm 8.242382095025e+03 ||r(i)||/||b|| 4.140326102089e+02
 65 KSP preconditioned resid norm 2.953012107873e-03 true resid norm 8.214445901234e+03 ||r(i)||/||b|| 4.126293150084e+02
 66 KSP preconditioned resid norm 2.950452995701e-03 true resid norm 8.171583303089e+03 ||r(i)||/||b|| 4.104762343594e+02
 67 KSP preconditioned resid norm 2.950182458975e-03 true resid norm 8.169528020803e+03 ||r(i)||/||b|| 4.103729931022e+02
 68 KSP preconditioned resid norm 2.947814800272e-03 true resid norm 8.177916806891e+03 ||r(i)||/||b|| 4.107943799004e+02
 69 KSP preconditioned resid norm 2.946201283208e-03 true resid norm 8.403526885384e+03 ||r(i)||/||b|| 4.221272602026e+02
 70 KSP preconditioned resid norm 2.896342566379e-03 true resid norm 7.158086867116e+03 ||r(i)||/||b|| 3.595661248806e+02
 71 KSP preconditioned resid norm 2.880997126852e-03 true resid norm 7.256842495428e+03 ||r(i)||/||b|| 3.645268328522e+02
 72 KSP preconditioned resid norm 2.817146103514e-03 true resid norm 6.444104413494e+03 ||r(i)||/||b|| 3.237012480152e+02
 73 KSP preconditioned resid norm 2.792258269252e-03 true resid norm 6.544893773014e+03 ||r(i)||/||b|| 3.287641146867e+02
 74 KSP preconditioned resid norm 2.751131450905e-03 true resid norm 6.647488479019e+03 ||r(i)||/||b|| 3.339176678017e+02
 75 KSP preconditioned resid norm 2.744930602602e-03 true resid norm 6.448150876425e+03 ||r(i)||/||b|| 3.239045105660e+02
 76 KSP preconditioned resid norm 2.744731640933e-03 true resid norm 6.448924860510e+03 ||r(i)||/||b|| 3.239433894541e+02
 77 KSP preconditioned resid norm 2.738334055597e-03 true resid norm 6.609669929251e+03 ||r(i)||/||b|| 3.320179605698e+02
 78 KSP preconditioned resid norm 2.725215520314e-03 true resid norm 6.708819616356e+03 ||r(i)||/||b|| 3.369984629634e+02
 79 KSP preconditioned resid norm 2.546194029692e-03 true resid norm 8.979457638982e+03 ||r(i)||/||b|| 4.510575027542e+02
 80 KSP preconditioned resid norm 2.096769747038e-03 true resid norm 1.485756151151e+04 ||r(i)||/||b|| 7.463273241921e+02
 81 KSP preconditioned resid norm 2.086338349350e-03 true resid norm 1.625700226617e+04 ||r(i)||/||b|| 8.166242482860e+02
 82 KSP preconditioned resid norm 2.037031106549e-03 true resid norm 1.406833076304e+04 ||r(i)||/||b|| 7.066825633597e+02
 83 KSP preconditioned resid norm 1.766986222491e-03 true resid norm 9.590054477348e+03 ||r(i)||/||b|| 4.817290974291e+02
 84 KSP preconditioned resid norm 1.227300621265e-03 true resid norm 5.490128466993e+03 ||r(i)||/||b|| 2.757809809549e+02
 85 KSP preconditioned resid norm 7.673004971897e-04 true resid norm 4.951434406739e+03 ||r(i)||/||b|| 2.487212177336e+02
 86 KSP preconditioned resid norm 5.180058821085e-04 true resid norm 3.655973297716e+03 ||r(i)||/||b|| 1.836474152565e+02
 87 KSP preconditioned resid norm 4.735451494937e-04 true resid norm 2.996146756523e+03 ||r(i)||/||b|| 1.505029065470e+02
 88 KSP preconditioned resid norm 4.734032917287e-04 true resid norm 3.019548788410e+03 ||r(i)||/||b|| 1.516784410265e+02
 89 KSP preconditioned resid norm 4.148020034338e-04 true resid norm 2.545234594873e+03 ||r(i)||/||b|| 1.278526172119e+02
 90 KSP preconditioned resid norm 3.463707012580e-04 true resid norm 1.745079126071e+03 ||r(i)||/||b|| 8.765908414076e+01
 91 KSP preconditioned resid norm 3.463433186824e-04 true resid norm 1.744596629139e+03 ||r(i)||/||b|| 8.763484728039e+01
 92 KSP preconditioned resid norm 3.462993096081e-04 true resid norm 1.743947007875e+03 ||r(i)||/||b|| 8.760221540475e+01
 93 KSP preconditioned resid norm 3.462592042088e-04 true resid norm 1.743391695927e+03 ||r(i)||/||b|| 8.757432088920e+01
 94 KSP preconditioned resid norm 3.459952652950e-04 true resid norm 1.739077899451e+03 ||r(i)||/||b|| 8.735762959846e+01
 95 KSP preconditioned resid norm 3.459470529355e-04 true resid norm 1.737977510444e+03 ||r(i)||/||b|| 8.730235468795e+01
 96 KSP preconditioned resid norm 3.400063610323e-04 true resid norm 1.615336922957e+03 ||r(i)||/||b|| 8.114185375879e+01
 97 KSP preconditioned resid norm 3.317318577624e-04 true resid norm 1.426501428081e+03 ||r(i)||/||b|| 7.165624001971e+01
 98 KSP preconditioned resid norm 3.255478400872e-04 true resid norm 1.304256838688e+03 ||r(i)||/||b|| 6.551563092796e+01
 99 KSP preconditioned resid norm 3.224166621227e-04 true resid norm 1.233005038199e+03 ||r(i)||/||b|| 6.193649948291e+01
100 KSP preconditioned resid norm 3.197997617150e-04 true resid norm 1.215893862819e+03 ||r(i)||/||b|| 6.107696827882e+01
101 KSP preconditioned resid norm 3.190958683369e-04 true resid norm 1.219781087698e+03 ||r(i)||/||b|| 6.127223195923e+01
102 KSP preconditioned resid norm 3.052177492776e-04 true resid norm 9.505308597949e+02 ||r(i)||/||b|| 4.774721293284e+01
103 KSP preconditioned resid norm 3.049096337123e-04 true resid norm 9.337453703911e+02 ||r(i)||/||b|| 4.690404163704e+01
104 KSP preconditioned resid norm 3.045334320712e-04 true resid norm 9.268439174461e+02 ||r(i)||/||b|| 4.655736678697e+01
105 KSP preconditioned resid norm 2.999321644518e-04 true resid norm 7.758061893569e+02 ||r(i)||/||b|| 3.897041630592e+01
106 KSP preconditioned resid norm 2.966631907516e-04 true resid norm 6.500874284615e+02 ||r(i)||/||b|| 3.265529209479e+01
107 KSP preconditioned resid norm 2.966061710686e-04 true resid norm 6.587644175752e+02 ||r(i)||/||b|| 3.309115595187e+01
108 KSP preconditioned resid norm 2.806878865106e-04 true resid norm 5.782922352087e+02 ||r(i)||/||b|| 2.904886486050e+01
109 KSP preconditioned resid norm 2.804922404001e-04 true resid norm 6.198089195330e+02 ||r(i)||/||b|| 3.113433735860e+01
110 KSP preconditioned resid norm 2.801862688688e-04 true resid norm 5.485195299715e+02 ||r(i)||/||b|| 2.755331773344e+01
111 KSP preconditioned resid norm 2.707855370922e-04 true resid norm 8.365943950311e+02 ||r(i)||/||b|| 4.202393884044e+01
112 KSP preconditioned resid norm 2.538125798224e-04 true resid norm 1.399169649560e+03 ||r(i)||/||b|| 7.028330590037e+01
113 KSP preconditioned resid norm 2.446306873931e-04 true resid norm 1.934786669727e+03 ||r(i)||/||b|| 9.718850276889e+01
114 KSP preconditioned resid norm 2.442361214751e-04 true resid norm 1.822625083447e+03 ||r(i)||/||b|| 9.155438464655e+01
115 KSP preconditioned resid norm 2.289612243904e-04 true resid norm 1.371386154578e+03 ||r(i)||/||b|| 6.888768109000e+01
116 KSP preconditioned resid norm 1.862219131327e-04 true resid norm 6.704260934169e+02 ||r(i)||/||b|| 3.367694705358e+01
117 KSP preconditioned resid norm 1.279790009576e-04 true resid norm 2.861519922961e+02 ||r(i)||/||b|| 1.437403106540e+01
118 KSP preconditioned resid norm 7.029330642173e-05 true resid norm 3.744656823928e+02 ||r(i)||/||b|| 1.881021798399e+01
119 KSP preconditioned resid norm 5.950076422698e-05 true resid norm 3.449493754716e+02 ||r(i)||/||b|| 1.732755029673e+01
120 KSP preconditioned resid norm 5.949231826916e-05 true resid norm 3.451045998149e+02 ||r(i)||/||b|| 1.733534754992e+01
121 KSP preconditioned resid norm 5.949229326220e-05 true resid norm 3.451175828314e+02 ||r(i)||/||b|| 1.733599971481e+01
122 KSP preconditioned resid norm 5.949192176119e-05 true resid norm 3.450805169861e+02 ||r(i)||/||b|| 1.733413781754e+01
123 KSP preconditioned resid norm 5.948860238391e-05 true resid norm 3.448221756095e+02 ||r(i)||/||b|| 1.732116077362e+01
124 KSP preconditioned resid norm 5.948502811113e-05 true resid norm 3.449982669014e+02 ||r(i)||/||b|| 1.733000621859e+01
125 KSP preconditioned resid norm 5.931012380349e-05 true resid norm 3.398531497610e+02 ||r(i)||/||b|| 1.707155589987e+01
126 KSP preconditioned resid norm 5.923910396796e-05 true resid norm 3.367263627988e+02 ||r(i)||/||b|| 1.691449065433e+01
127 KSP preconditioned resid norm 5.906599485246e-05 true resid norm 3.396258977269e+02 ||r(i)||/||b|| 1.706014054059e+01
128 KSP preconditioned resid norm 5.863937137066e-05 true resid norm 3.235493603549e+02 ||r(i)||/||b|| 1.625258143274e+01
129 KSP preconditioned resid norm 5.748892263859e-05 true resid norm 3.018164243513e+02 ||r(i)||/||b|| 1.516088923534e+01
130 KSP preconditioned resid norm 5.748646116615e-05 true resid norm 3.007048238415e+02 ||r(i)||/||b|| 1.510505114688e+01
131 KSP preconditioned resid norm 5.611055185454e-05 true resid norm 2.900208631321e+02 ||r(i)||/||b|| 1.456837278268e+01
132 KSP preconditioned resid norm 4.602332033210e-05 true resid norm 1.600111230878e+02 ||r(i)||/||b|| 8.037703444309e+00
133 KSP preconditioned resid norm 4.600359018057e-05 true resid norm 1.584331064608e+02 ||r(i)||/||b|| 7.958436269422e+00
134 KSP preconditioned resid norm 4.598549672520e-05 true resid norm 1.577895922419e+02 ||r(i)||/||b|| 7.926111163804e+00
135 KSP preconditioned resid norm 4.080351776460e-05 true resid norm 1.288892878485e+02 ||r(i)||/||b|| 6.474386610649e+00
136 KSP preconditioned resid norm 3.551602623017e-05 true resid norm 1.385405452164e+02 ||r(i)||/||b|| 6.959190061125e+00
137 KSP preconditioned resid norm 3.369823637254e-05 true resid norm 1.211624682789e+02 ||r(i)||/||b|| 6.086251816832e+00
138 KSP preconditioned resid norm 3.037803715780e-05 true resid norm 1.345166835430e+02 ||r(i)||/||b|| 6.757062820170e+00
139 KSP preconditioned resid norm 3.031463187126e-05 true resid norm 1.462490106171e+02 ||r(i)||/||b|| 7.346402885498e+00
140 KSP preconditioned resid norm 2.901085609322e-05 true resid norm 7.550382407762e+01 ||r(i)||/||b|| 3.792719750578e+00
141 KSP preconditioned resid norm 2.830043388164e-05 true resid norm 6.000990225622e+01 ||r(i)||/||b|| 3.014426677030e+00
142 KSP preconditioned resid norm 2.800209989763e-05 true resid norm 7.017901659378e+01 ||r(i)||/||b|| 3.525243198778e+00
143 KSP preconditioned resid norm 2.709830047251e-05 true resid norm 7.844480339181e+01 ||r(i)||/||b|| 3.940451477642e+00
144 KSP preconditioned resid norm 2.679675649311e-05 true resid norm 8.474493230338e+01 ||r(i)||/||b|| 4.256920526012e+00
145 KSP preconditioned resid norm 2.382203874758e-05 true resid norm 1.200928522353e+02 ||r(i)||/||b|| 6.032522698557e+00
146 KSP preconditioned resid norm 2.075017531755e-05 true resid norm 1.147806168413e+02 ||r(i)||/||b|| 5.765677669915e+00
147 KSP preconditioned resid norm 2.065710416602e-05 true resid norm 1.147560313649e+02 ||r(i)||/||b|| 5.764442688466e+00
148 KSP preconditioned resid norm 1.961726692178e-05 true resid norm 1.232043337465e+02 ||r(i)||/||b|| 6.188819118309e+00
149 KSP preconditioned resid norm 1.861132436612e-05 true resid norm 1.310769529884e+02 ||r(i)||/||b|| 6.584277743781e+00
150 KSP preconditioned resid norm 1.308520050990e-05 true resid norm 9.142330856501e+01 ||r(i)||/||b|| 4.592389753679e+00
151 KSP preconditioned resid norm 1.307200440137e-05 true resid norm 9.131352309044e+01 ||r(i)||/||b|| 4.586874992767e+00
152 KSP preconditioned resid norm 1.307001641905e-05 true resid norm 9.130479202871e+01 ||r(i)||/||b|| 4.586436412726e+00
153 KSP preconditioned resid norm 1.306621079149e-05 true resid norm 9.130065378117e+01 ||r(i)||/||b|| 4.586228539637e+00
154 KSP preconditioned resid norm 1.202226805340e-05 true resid norm 8.289267819838e+01 ||r(i)||/||b|| 4.163877811779e+00
155 KSP preconditioned resid norm 1.199326387155e-05 true resid norm 8.298404741133e+01 ||r(i)||/||b|| 4.168467484193e+00
156 KSP preconditioned resid norm 1.194920064288e-05 true resid norm 8.239928886280e+01 ||r(i)||/||b|| 4.139093802484e+00
157 KSP preconditioned resid norm 1.190568648335e-05 true resid norm 8.126179002030e+01 ||r(i)||/||b|| 4.081954784972e+00
158 KSP preconditioned resid norm 1.190426050860e-05 true resid norm 8.102113456608e+01 ||r(i)||/||b|| 4.069866143032e+00
159 KSP preconditioned resid norm 1.168750416818e-05 true resid norm 7.433872670135e+01 ||r(i)||/||b|| 3.734194399255e+00
160 KSP preconditioned resid norm 9.456810219494e-06 true resid norm 4.615517057842e+01 ||r(i)||/||b|| 2.318473655905e+00
161 KSP preconditioned resid norm 9.441409905965e-06 true resid norm 4.605354189182e+01 ||r(i)||/||b|| 2.313368628026e+00
162 KSP preconditioned resid norm 9.434824804301e-06 true resid norm 4.681758375054e+01 ||r(i)||/||b|| 2.351748096658e+00
163 KSP preconditioned resid norm 7.999105979314e-06 true resid norm 3.202929993391e+01 ||r(i)||/||b|| 1.608900740334e+00
164 KSP preconditioned resid norm 7.836155270912e-06 true resid norm 3.165937460993e+01 ||r(i)||/||b|| 1.590318594335e+00
165 KSP preconditioned resid norm 6.976202912415e-06 true resid norm 3.588531621530e+01 ||r(i)||/||b|| 1.802596745637e+00
166 KSP preconditioned resid norm 6.801408748505e-06 true resid norm 2.601336696104e+01 ||r(i)||/||b|| 1.306707466243e+00
167 KSP preconditioned resid norm 6.686587242596e-06 true resid norm 2.067758307746e+01 ||r(i)||/||b|| 1.038679546237e+00
168 KSP preconditioned resid norm 5.983595244886e-06 true resid norm 1.865787820471e+01 ||r(i)||/||b|| 9.372254191807e-01
169 KSP preconditioned resid norm 5.234173585980e-06 true resid norm 3.614927933221e+01 ||r(i)||/||b|| 1.815856181688e+00
170 KSP preconditioned resid norm 5.153166519439e-06 true resid norm 4.303039630832e+01 ||r(i)||/||b|| 2.161509512233e+00
171 KSP preconditioned resid norm 5.016136902305e-06 true resid norm 3.549583555687e+01 ||r(i)||/||b|| 1.783032293058e+00
172 KSP preconditioned resid norm 4.745704505896e-06 true resid norm 3.015711506490e+01 ||r(i)||/||b|| 1.514856860886e+00
173 KSP preconditioned resid norm 3.967217972370e-06 true resid norm 1.777691661924e+01 ||r(i)||/||b|| 8.929728207786e-01
174 KSP preconditioned resid norm 3.044099122465e-06 true resid norm 1.017026759078e+01 ||r(i)||/||b|| 5.108744521411e-01
175 KSP preconditioned resid norm 2.431446959005e-06 true resid norm 1.066811435109e+01 ||r(i)||/||b|| 5.358823674839e-01
Linear solve converged due to CONVERGED_RTOL iterations 175
KSP Object: 1152 MPI processes
  type: gmres
    restart=30, using Classical (unmodified) Gram-Schmidt Orthogonalization with no iterative refinement
    happy breakdown tolerance 1e-30
  maximum iterations=10000, initial guess is zero
  tolerances:  relative=1e-08, absolute=1e-50, divergence=10000.
  left preconditioning
  using PRECONDITIONED norm type for convergence test
PC Object: 1152 MPI processes
  type: gamg
    type is MULTIPLICATIVE, levels=6 cycles=v
      Cycles per PCApply=1
      Using externally compute Galerkin coarse grid matrices
      GAMG specific options
        Threshold for dropping small values in graph on each level =   0.03   0.03   0.03   0.03  
        Threshold scaling factor for each level not specified = 1.
        Using aggregates from coarsening process to define subdomains for PCASM
        AGG specific options
          Symmetric graph true
          Number of levels to square graph 4
          Number smoothing steps 1
        Complexity:    grid = 1.36796
  Coarse grid solver -- level -------------------------------
    KSP Object: (mg_coarse_) 1152 MPI processes
      type: preonly
      maximum iterations=10000, initial guess is zero
      tolerances:  relative=1e-05, absolute=1e-50, divergence=10000.
      left preconditioning
      using NONE norm type for convergence test
    PC Object: (mg_coarse_) 1152 MPI processes
      type: redundant
        First (color=0) of 1152 PCs follows
        KSP Object: (mg_coarse_redundant_) 1 MPI processes
          type: preonly
          maximum iterations=10000, initial guess is zero
          tolerances:  relative=1e-05, absolute=1e-50, divergence=10000.
          left preconditioning
          using NONE norm type for convergence test
        PC Object: (mg_coarse_redundant_) 1 MPI processes
          type: lu
            out-of-place factorization
            tolerance for zero pivot 2.22045e-14
            matrix ordering: nd
            factor fill ratio given 5., needed 1.
              Factored matrix follows:
                Mat Object: 1 MPI processes
                  type: seqaij
                  rows=30, cols=30, bs=6
                  package used to perform factorization: petsc
                  total: nonzeros=900, allocated nonzeros=900
                  total number of mallocs used during MatSetValues calls=0
                    using I-node routines: found 6 nodes, limit used is 5
          linear system matrix = precond matrix:
          Mat Object: 1 MPI processes
            type: seqaij
            rows=30, cols=30, bs=6
            total: nonzeros=900, allocated nonzeros=900
            total number of mallocs used during MatSetValues calls=0
              using I-node routines: found 6 nodes, limit used is 5
      linear system matrix = precond matrix:
      Mat Object: 1152 MPI processes
        type: mpiaij
        rows=30, cols=30, bs=6
        total: nonzeros=900, allocated nonzeros=900
        total number of mallocs used during MatSetValues calls=0
          using I-node (on process 0) routines: found 6 nodes, limit used is 5
  Down solver (pre-smoother) on level 1 -------------------------------
    KSP Object: (mg_levels_1_) 1152 MPI processes
      type: chebyshev
        eigenvalue estimates used:  min = 0.198769, max = 2.18646
        eigenvalues estimate via gmres min 0.0152494, max 1.98769
        eigenvalues estimated using gmres with translations  [0. 0.1; 0. 1.1]
        KSP Object: (mg_levels_1_esteig_) 1152 MPI processes
          type: gmres
            restart=30, using Classical (unmodified) Gram-Schmidt Orthogonalization with no iterative refinement
            happy breakdown tolerance 1e-30
          maximum iterations=10, initial guess is zero
          tolerances:  relative=1e-12, absolute=1e-50, divergence=10000.
